525
coor % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
525 3
   516  5.000000e+00  0.000000e+00  1.000000e+00
   517  5.000000e+00  1.000000e+00  0.000000e+00
   518  5.000000e+00  0.000000e+00  7.500000e-01
   519  5.000000e+00  7.500000e-01  0.000000e+00
   520  5.000000e+00  2.500000e-01  2.500000e-01
   521  5.000000e+00  0.000000e+00  5.000000e-01
   522  5.000000e+00  5.000000e-01  0.000000e+00
   523  5.000000e+00  0.000000e+00  2.500000e-01
   524  5.000000e+00  2.500000e-01  0.000000e+00
   525  5.000000e+00  0.000000e+00  0.000000e+00
ida0 % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
50 3
    1 -1 -1 -1
    2 -1 -1 -1
    4 -1 -1 -1
    5 -1 -1 -1
    10 -1 -1 -1
    11 -1 -1 -1
    15 -1 -1 -1
    16 -1 -1 -1
    23 -1 -1 -1
    25 -1 -1 -1
    26 -1 -1 -1
    30 -1 -1 -1
    31 -1 -1 -1
    42 -1 -1 -1
    43 -1 -1 -1
    53 -1 -1 -1
    54 -1 -1 -1
    57 -1 -1 -1
    59 -1 -1 -1
    66 -1 -1 -1
    75 -1 -1 -1
    77 -1 -1 -1
    94 -1 -1 -1
    96 -1 -1 -1
    119 -1 -1 -1
    501 -1 -1 -1
    502 -1 -1 -1
    503 -1 -1 -1
    504 -1 -1 -1
    505 -1 -1 -1
    506 -1 -1 -1
    507 -1 -1 -1
    508 -1 -1 -1
    509 -1 -1 -1
    510 -1 -1 -1
    511 -1 -1 -1
    512 -1 -1 -1
    513 -1 -1 -1
    514 -1 -1 -1
    515 -1 -1 -1
    516 -1 -1 -1
    517 -1 -1 -1
    518 -1 -1 -1
    519 -1 -1 -1
    520 -1 -1 -1
    521 -1 -1 -1
    522 -1 -1 -1
    523 -1 -1 -1
    524 -1 -1 -1
    525 -1 -1 -1
dispa0 % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
50 3
    1 0.0 0.0 0.0
    2 0.0 0.0 0.0
    4 0.0 0.0 0.0
    5 0.0 0.0 0.0
    10 0.0 0.0 0.0
    11 0.0 0.0 0.0
    15 0.0 0.0 0.0
    16 0.0 0.0 0.0
    23 0.0 0.0 0.0
    25 0.0 0.0 0.0
    26 0.0 0.0 0.0
    30 0.0 0.0 0.0
    31 0.0 0.0 0.0
    42 0.0 0.0 0.0
    43 0.0 0.0 0.0
    53 0.0 0.0 0.0
    54 0.0 0.0 0.0
    57 0.0 0.0 0.0
    59 0.0 0.0 0.0
    66 0.0 0.0 0.0
    75 0.0 0.0 0.0
    77 0.0 0.0 0.0
    94 0.0 0.0 0.0
    96 0.0 0.0 0.0
    119 0.0 0.0 0.0
    501 -2 0.0 0.0
    502 -2 0.0 0.0
    503 -2 0.0 0.0
    504 -2 0.0 0.0
    505 -2 0.0 0.0
    506 -2 0.0 0.0
    507 -2 0.0 0.0
    508 -2 0.0 0.0
    509 -2 0.0 0.0
    510 -2 0.0 0.0
    511 -2 0.0 0.0
    512 -2 0.0 0.0
    513 -2 0.0 0.0
    514 -2 0.0 0.0
    515 -2 0.0 0.0
    516 -2 0.0 0.0
    517 -2 0.0 0.0
    518 -2 0.0 0.0
    519 -2 0.0 0.0
    520 -2 0.0 0.0
    521 -2 0.0 0.0
    522 -2 0.0 0.0
    523 -2 0.0 0.0
    524 -2 0.0 0.0
    525 -2 0.0 0.0
elema0 % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
aec8g2 % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
320 9
         1          70         66         96        100        101         94        119        122           1 
         2          86         70        100        111        110        101        122        133           1 
         3         107         86        111        127        126        110        133        148           1 
         4         125        107        127        149        146        126        148        160           1 
         5         152        125        149        165        166        146        160        181           1 
         6         175        152        165        187        186        166        181        200           1 
         7         198        175        187        212        209        186        200        217           1 
         8         221        198        212        232        231        209        217        240           1 
         9         245        221        232        257        256        231        240        263           1 
        10         270        245        257        280        279        256        263        288           1 
        11         295        270        280        302        303        279        288        310           1 
        12         320        295        302        325        324        303        310        333           1 
        13         345        320        325        348        349        324        333        358           1 
        14         370        345        348        374        373        349        358        379           1 
        15         395        370        374        398        399        373        379        401           1 
        16         420        395        398        424        423        399        401        425           1 
        17         445        420        424        448        449        423        425        450           1 
        18         470        445        448        474        473        449        450        475           1 
        19         495        470        474        498        499        473        475        500           1 
        20         520        495        498        524        523        499        500        525           1 
        21          47         42         66         70         84         75         94        101           1 
        22          58         47         70         86         89         84        101        110           1 
        23          87         58         86        107        114         89        110        126           1 
        24         109         87        107        125        132        114        126        146           1 
        25         139        109        125        152        156        132        146        166           1 
        26         162        139        152        175        178        156        166        186           1 
        27         188        162        175        198        203        178        186        209           1 
        28         213        188        198        221        226        203        209        231           1 
        29         239        213        221        245        248        226        231        256           1 
        30         265        239        245        270        271        248        256        279           1 
        31         290        265        270        295        297        271        279        303           1 
        32         314        290        295        320        321        297        303        324           1 
        33         340        314        320        345        346        321        324        349           1 
        34         365        340        345        370        372        346        349        373           1 
        35         389        365        370        395        396        372        373        399           1 
        36         415        389        395        420        421        396        399        423           1 
        37         440        415        420        445        446        421        423        449           1 
        38         465        440        445        470        471        446        449        473           1 
        39         490        465        470        495        496        471        473        499           1 
        40         514        490        495        520        521        496        499        523           1 
        41          36         30         42         47         64         57         75         84           1 
        42          50         36         47         58         81         64         84         89           1 
        43          71         50         58         87        104         81         89        114           1 
        44          98         71         87        109        123        104        114        132           1 
        45         131         98        109        139        151        123        132        156           1 
        46         158        131        139        162        171        151        156        178           1 
        47         184        158        162        188        196        171        178        203           1 
        48         210        184        188        213        220        196        203        226           1 
        49         237        210        213        239        244        220        226        248           1 
        50         262        237        239        265        268        244        248        271           1 
        51         287        262        265        290        294        268        271        297           1 
        52         313        287        290        314        319        294        297        321           1 
        53         338        313        314        340        343        319        321        346           1 
        54         363        338        340        365        368        343        346        372           1 
        55         387        363        365        389        394        368        372        396           1 
        56         413        387        389        415        418        394        396        421           1 
        57         438        413        415        440        443        418        421        446           1 
        58         462        438        440        465        468        443        446        471           1 
        59         488        462        465        490        493        468        471        496           1 
        60         512        488        490        514        518        493        496        521           1 
        61          32         26         30         36         56         53         57         64           1 
        62          41         32         36         50         76         56         64         81           1 
        63          69         41         50         71         93         76         81        104           1 
        64          97         69         71         98        120         93        104        123           1 
        65         128         97         98        131        145        120        123        151           1 
        66         155        128        131        158        170        145        151        171           1 
        67         182        155        158        184        193        170        171        196           1 
        68         208        182        184        210        216        193        196        220           1 
        69         235        208        210        237        241        216        220        244           1 
        70         259        235        237        262        267        241        244        268           1 
        71         285        259        262        287        292        267        268        294           1 
        72         311        285        287        313        316        292        294        319           1 
        73         335        311        313        338        341        316        319        343           1 
        74         361        335        338        363        367        341        343        368           1 
        75         385        361        363        387        391        367        368        394           1 
        76         411        385        387        413        416        391        394        418           1 
        77         436        411        413        438        441        416        418        443           1 
        78         461        436        438        462        466        441        443        468           1 
        79         485        461        462        488        491        466        468        493           1 
        80         511        485        488        512        516        491        493        518           1 
        81          48         43         77         82         70         66         96        100           1 
        82          61         48         82         90         86         70        100        111           1 
        83          85         61         90        113        107         86        111        127           1 
        84         108         85        113        134        125        107        127        149           1 
        85         140        108        134        157        152        125        149        165           1 
        86         161        140        157        179        175        152        165        187           1 
        87         189        161        179        202        198        175        187        212           1 
        88         214        189        202        225        221        198        212        232           1 
        89         238        214        225        247        245        221        232        257           1 
        90         264        238        247        272        270        245        257        280           1 
        91         289        264        272        296        295        270        280        302           1 
        92         315        289        296        322        320        295        302        325           1 
        93         339        315        322        347        345        320        325        348           1 
        94         364        339        347        371        370        345        348        374           1 
        95         390        364        371        397        395        370        374        398           1 
        96         414        390        397        422        420        395        398        424           1 
        97         439        414        422        447        445        420        424        448           1 
        98         464        439        447        472        470        445        448        474           1 
        99         489        464        472        497        495        470        474        498           1 
       100         515        489        497        522        520        495        498        524           1 
       101          24         23         43         48         47         42         66         70           1 
       102          39         24         48         61         58         47         70         86           1 
       103          63         39         61         85         87         58         86        107           1 
       104          88         63         85        108        109         87        107        125           1 
       105         124         88        108        140        139        109        125        152           1 
       106         153        124        140        161        162        139        152        175           1 
       107         180        153        161        189        188        162        175        198           1 
       108         206        180        189        214        213        188        198        221           1 
       109         233        206        214        238        239        213        221        245           1 
       110         258        233        238        264        265        239        245        270           1 
       111         283        258        264        289        290        265        270        295           1 
       112         308        283        289        315        314        290        295        320           1 
       113         334        308        315        339        340        314        320        345           1 
       114         359        334        339        364        365        340        345        370           1 
       115         384        359        364        390        389        365        370        395           1 
       116         409        384        390        414        415        389        395        420           1 
       117         434        409        414        439        440        415        420        445           1 
       118         459        434        439        464        465        440        445        470           1 
       119         484        459        464        489        490        465        470        495           1 
       120         509        484        489        515        514        490        495        520           1 
       121          20         16         23         24         36         30         42         47           1 
       122          27         20         24         39         50         36         47         58           1 
       123          46         27         39         63         71         50         58         87           1 
       124          79         46         63         88         98         71         87        109           1 
       125         117         79         88        124        131         98        109        139           1 
       126         143        117        124        153        158        131        139        162           1 
       127         176        143        153        180        184        158        162        188           1 
       128         204        176        180        206        210        184        188        213           1 
       129         230        204        206        233        237        210        213        239           1 
       130         254        230        233        258        262        237        239        265           1 
       131         282        254        258        283        287        262        265        290           1 
       132         307        282        283        308        313        287        290        314           1 
       133         332        307        308        334        338        313        314        340           1 
       134         357        332        334        359        363        338        340        365           1 
       135         383        357        359        384        387        363        365        389           1 
       136         407        383        384        409        413        387        389        415           1 
       137         433        407        409        434        438        413        415        440           1 
       138         457        433        434        459        462        438        440        465           1 
       139         483        457        459        484        488        462        465        490           1 
       140         507        483        484        509        512        488        490        514           1 
       141          14         11         16         20         32         26         30         36           1 
       142          22         14         20         27         41         32         36         50           1 
       143          45         22         27         46         69         41         50         71           1 
       144          74         45         46         79         97         69         71         98           1 
       145         112         74         79        117        128         97         98        131           1 
       146         141        112        117        143        155        128        131        158           1 
       147         174        141        143        176        182        155        158        184           1 
       148         201        174        176        204        208        182        184        210           1 
       149         228        201        204        230        235        208        210        237           1 
       150         253        228        230        254        259        235        237        262           1 
       151         278        253        254        282        285        259        262        287           1 
       152         305        278        282        307        311        285        287        313           1 
       153         330        305        307        332        335        311        313        338           1 
       154         354        330        332        357        361        335        338        363           1 
       155         380        354        357        383        385        361        363        387           1 
       156         405        380        383        407        411        385        387        413           1 
       157         430        405        407        433        436        411        413        438           1 
       158         455        430        433        457        461        436        438        462           1 
       159         481        455        457        483        485        461        462        488           1 
       160         506        481        483        507        511        485        488        512           1 
       161          37         31         59         67         48         43         77         82           1 
       162          49         37         67         83         61         48         82         90           1 
       163          72         49         83        103         85         61         90        113           1 
       164         102         72        103        121        108         85        113        134           1 
       165         130        102        121        150        140        108        134        157           1 
       166         159        130        150        172        161        140        157        179           1 
       167         185        159        172        197        189        161        179        202           1 
       168         211        185        197        219        214        189        202        225           1 
       169         236        211        219        243        238        214        225        247           1 
       170         261        236        243        269        264        238        247        272           1 
       171         286        261        269        293        289        264        272        296           1 
       172         312        286        293        318        315        289        296        322           1 
       173         337        312        318        344        339        315        322        347           1 
       174         362        337        344        369        364        339        347        371           1 
       175         388        362        369        393        390        364        371        397           1 
       176         412        388        393        419        414        390        397        422           1 
       177         437        412        419        444        439        414        422        447           1 
       178         463        437        444        469        464        439        447        472           1 
       179         487        463        469        494        489        464        472        497           1 
       180         513        487        494        519        515        489        497        522           1 
       181          19         15         31         37         24         23         43         48           1 
       182          29         19         37         49         39         24         48         61           1 
       183          51         29         49         72         63         39         61         85           1 
       184          80         51         72        102         88         63         85        108           1 
       185         116         80        102        130        124         88        108        140           1 
       186         144        116        130        159        153        124        140        161           1 
       187         177        144        159        185        180        153        161        189           1 
       188         205        177        185        211        206        180        189        214           1 
       189         229        205        211        236        233        206        214        238           1 
       190         255        229        236        261        258        233        238        264           1 
       191         281        255        261        286        283        258        264        289           1 
       192         306        281        286        312        308        283        289        315           1 
       193         331        306        312        337        334        308        315        339           1 
       194         356        331        337        362        359        334        339        364           1 
       195         382        356        362        388        384        359        364        390           1 
       196         408        382        388        412        409        384        390        414           1 
       197         432        408        412        437        434        409        414        439           1 
       198         458        432        437        463        459        434        439        464           1 
       199         482        458        463        487        484        459        464        489           1 
       200         508        482        487        513        509        484        489        515           1 
       201           8          5         15         19         20         16         23         24           1 
       202          18          8         19         29         27         20         24         39           1 
       203          38         18         29         51         46         27         39         63           1 
       204          65         38         51         80         79         46         63         88           1 
       205         106         65         80        116        117         79         88        124           1 
       206         138        106        116        144        143        117        124        153           1 
       207         168        138        144        177        176        143        153        180           1 
       208         195        168        177        205        204        176        180        206           1 
       209         224        195        205        229        230        204        206        233           1 
       210         251        224        229        255        254        230        233        258           1 
       211         276        251        255        281        282        254        258        283           1 
       212         301        276        281        306        307        282        283        308           1 
       213         328        301        306        331        332        307        308        334           1 
       214         353        328        331        356        357        332        334        359           1 
       215         378        353        356        382        383        357        359        384           1 
       216         404        378        382        408        407        383        384        409           1 
       217         429        404        408        432        433        407        409        434           1 
       218         454        429        432        458        457        433        434        459           1 
       219         479        454        458        482        483        457        459        484           1 
       220         504        479        482        508        507        483        484        509           1 
       221           6          4          5          8         14         11         16         20           1 
       222          13          6          8         18         22         14         20         27           1 
       223          34         13         18         38         45         22         27         46           1 
       224          60         34         38         65         74         45         46         79           1 
       225          99         60         65        106        112         74         79        117           1 
       226         136         99        106        138        141        112        117        143           1 
       227         167        136        138        168        174        141        143        176           1 
       228         191        167        168        195        201        174        176        204           1 
       229         222        191        195        224        228        201        204        230           1 
       230         250        222        224        251        253        228        230        254           1 
       231         274        250        251        276        278        253        254        282           1 
       232         299        274        276        301        305        278        282        307           1 
       233         327        299        301        328        330        305        307        332           1 
       234         351        327        328        353        354        330        332        357           1 
       235         376        351        353        378        380        354        357        383           1 
       236         402        376        378        404        405        380        383        407           1 
       237         428        402        404        429        430        405        407        433           1 
       238         452        428        429        454        455        430        433        457           1 
       239         477        452        454        479        481        455        457        483           1 
       240         503        477        479        504        506        481        483        507           1 
       241          33         25         54         62         37         31         59         67           1 
       242          40         33         62         78         49         37         67         83           1 
       243          68         40         78         95         72         49         83        103           1 
       244          91         68         95        118        102         72        103        121           1 
       245         129         91        118        147        130        102        121        150           1 
       246         154        129        147        169        159        130        150        172           1 
       247         183        154        169        192        185        159        172        197           1 
       248         207        183        192        215        211        185        197        219           1 
       249         234        207        215        242        236        211        219        243           1 
       250         260        234        242        266        261        236        243        269           1 
       251         284        260        266        291        286        261        269        293           1 
       252         309        284        291        317        312        286        293        318           1 
       253         336        309        317        342        337        312        318        344           1 
       254         360        336        342        366        362        337        344        369           1 
       255         386        360        366        392        388        362        369        393           1 
       256         410        386        392        417        412        388        393        419           1 
       257         435        410        417        442        437        412        419        444           1 
       258         460        435        442        467        463        437        444        469           1 
       259         486        460        467        492        487        463        469        494           1 
       260         510        486        492        517        513        487        494        519           1 
       261          17         10         25         33         19         15         31         37           1 
       262          21         17         33         40         29         19         37         49           1 
       263          44         21         40         68         51         29         49         72           1 
       264          73         44         68         91         80         51         72        102           1 
       265         115         73         91        129        116         80        102        130           1 
       266         142        115        129        154        144        116        130        159           1 
       267         173        142        154        183        177        144        159        185           1 
       268         199        173        183        207        205        177        185        211           1 
       269         227        199        207        234        229        205        211        236           1 
       270         252        227        234        260        255        229        236        261           1 
       271         277        252        260        284        281        255        261        286           1 
       272         304        277        284        309        306        281        286        312           1 
       273         329        304        309        336        331        306        312        337           1 
       274         355        329        336        360        356        331        337        362           1 
       275         381        355        360        386        382        356        362        388           1 
       276         406        381        386        410        408        382        388        412           1 
       277         431        406        410        435        432        408        412        437           1 
       278         456        431        435        460        458        432        437        463           1 
       279         480        456        460        486        482        458        463        487           1 
       280         505        480        486        510        508        482        487        513           1 
       281           7          2         10         17          8          5         15         19           1 
       282          12          7         17         21         18          8         19         29           1 
       283          35         12         21         44         38         18         29         51           1 
       284          55         35         44         73         65         38         51         80           1 
       285         105         55         73        115        106         65         80        116           1 
       286         137        105        115        142        138        106        116        144           1 
       287         164        137        142        173        168        138        144        177           1 
       288         194        164        173        199        195        168        177        205           1 
       289         223        194        199        227        224        195        205        229           1 
       290         249        223        227        252        251        224        229        255           1 
       291         275        249        252        277        276        251        255        281           1 
       292         300        275        277        304        301        276        281        306           1 
       293         326        300        304        329        328        301        306        331           1 
       294         352        326        329        355        353        328        331        356           1 
       295         377        352        355        381        378        353        356        382           1 
       296         403        377        381        406        404        378        382        408           1 
       297         427        403        406        431        429        404        408        432           1 
       298         453        427        431        456        454        429        432        458           1 
       299         478        453        456        480        479        454        458        482           1 
       300         502        478        480        505        504        479        482        508           1 
       301           3          1          2          7          6          4          5          8           1 
       302           9          3          7         12         13          6          8         18           1 
       303          28          9         12         35         34         13         18         38           1 
       304          52         28         35         55         60         34         38         65           1 
       305          92         52         55        105         99         60         65        106           1 
       306         135         92        105        137        136         99        106        138           1 
       307         163        135        137        164        167        136        138        168           1 
       308         190        163        164        194        191        167        168        195           1 
       309         218        190        194        223        222        191        195        224           1 
       310         246        218        223        249        250        222        224        251           1 
       311         273        246        249        275        274        250        251        276           1 
       312         298        273        275        300        299        274        276        301           1 
       313         323        298        300        326        327        299        301        328           1 
       314         350        323        326        352        351        327        328        353           1 
       315         375        350        352        377        376        351        353        378           1 
       316         400        375        377        403        402        376        378        404           1 
       317         426        400        403        427        428        402        404        429           1 
       318         451        426        427        453        452        428        429        454           1 
       319         476        451        453        478        477        452        454        479           1 
       320         501        476        478        502        503        477        479        504           1 
